log_id,user_id,log_date,meal_type,food_id,food_name_snapshot,grams,created_at
e48282c4-2140-48cd-8fd6-407c60b3bc87,default,2026-04-29,Dinner,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,45,2026-06-16T03:21:09Z
19296b1c-afc6-4640-a79c-50678e83d8fe,default,2026-04-29,Dinner,medium-hass-avocado,Medium Hass Avocado,56,2026-06-16T03:21:09Z
e6f56176-cdaa-45a9-b79b-116c48f2ce7b,default,2026-04-29,Dinner,365-white-quinoa,365 White Quinoa,165,2026-06-16T03:21:09Z
da178909-9a49-4dc4-ac57-a0181dffeb35,default,2026-04-29,Dinner,vital-farms-large-eggs,Vital Farms Large Eggs,290,2026-06-16T03:21:09Z
2ca28269-0edc-415a-bbc1-9543b546e390,default,2026-04-29,Dinner,wfm-organic-sweet-potato,WFM Organic Sweet Potato,195,2026-06-16T03:21:09Z
539792ba-0b05-48fd-92fc-9bd1da27163a,default,2026-04-29,Dinner,butcherbox-grass-fed-ribeye,ButcherBox Grass-Fed Ribeye,285,2026-06-16T03:21:09Z
dacc6d9f-cded-41c8-816b-1fb893cbe8a5,default,2026-04-29,Snack,nature-made-d3-gummies,Nature Made D3 Gummies,5,2026-06-16T03:21:09Z
58246fdc-33a9-4ecf-bce0-c1bd4be63b1b,default,2026-04-29,Snack,garden-of-life-vitamin-c,Garden of Life Vitamin C,1,2026-06-16T03:21:09Z
d0ac0c03-5e2b-463b-87de-ca5cf08d253f,default,2026-04-17,Snack,nature-made-d3-gummies,Nature Made D3 Gummies,10,2026-06-16T03:21:09Z
b918b889-6343-49e9-bc2e-4aefe19a80cf,default,2026-04-17,Dinner,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,50,2026-06-16T03:21:09Z
5db298b0-7126-400d-90d6-c7bf75eab62f,default,2026-04-17,Dinner,medium-hass-avocado,Medium Hass Avocado,50,2026-06-16T03:21:09Z
c9debbdf-029e-4b13-987c-94f29bf2dd94,default,2026-04-17,Dinner,365-white-quinoa,365 White Quinoa,167,2026-06-16T03:21:09Z
1ae65d1b-3805-41f5-b441-2dc755cad028,default,2026-04-17,Dinner,wfm-organic-sweet-potato,WFM Organic Sweet Potato,200,2026-06-16T03:21:09Z
98a03931-2b41-4eeb-a57e-4d6e612be7ab,default,2026-04-17,Dinner,butcherbox-chuck-roast,ButcherBox Chuck Roast,350,2026-06-16T03:21:09Z
f5a88592-db17-4f9a-aed2-ece17c45cecf,default,2026-04-17,Breakfast,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,35,2026-06-16T03:21:09Z
056d51de-365a-42fb-88c6-e24cd8b9c9f9,default,2026-04-17,Breakfast,medium-hass-avocado,Medium Hass Avocado,77,2026-06-16T03:21:09Z
698f30b8-6d0f-4300-950b-69c0c7f52e7d,default,2026-04-17,Breakfast,365-white-quinoa,365 White Quinoa,150,2026-06-16T03:21:09Z
70f7b83a-ed04-4674-8b6c-cf21c8f975eb,default,2026-04-17,Breakfast,vital-farms-large-eggs,Vital Farms Large Eggs,305,2026-06-16T03:21:09Z
446fcad7-8dca-4295-a797-9004bcb4ae39,default,2026-04-17,Breakfast,butcherbox-8515-ground-beef,ButcherBox 85/15 Beef,165,2026-06-16T03:21:09Z
4107d55a-df07-4b2e-a01c-0997f2af91fc,default,2026-04-16,Lunch,butcherbox-grass-fed-ribeye,ButcherBox Grass-Fed Ribeye,100,2026-06-16T03:21:09Z
59170b71-e762-4079-aac4-5f34551940b4,default,2026-04-16,Lunch,butcherbox-8515-ground-beef,ButcherBox 85/15 Beef,100,2026-06-16T03:21:09Z
83be78c3-e9a3-4b2b-9653-bd7827cf522a,default,2026-04-16,Lunch,butcherbox-8515-ground-beef,ButcherBox 85/15 Beef,350,2026-06-16T03:21:09Z
804d994f-afe6-4230-aff0-1d745366c4c7,default,2026-04-16,Lunch,365-white-quinoa,365 White Quinoa,160,2026-06-16T03:21:09Z
3d97396a-cbe1-4fa4-87e3-99f74ccc82d5,default,2026-04-16,Lunch,medium-hass-avocado,Medium Hass Avocado,60,2026-06-16T03:21:09Z
f4a2fffb-b11a-42b4-b1de-1bc7b7dbd833,default,2026-04-16,Lunch,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,40,2026-06-16T03:21:09Z
0f010e6f-51cc-4ff5-b3be-45f81ef2358e,default,2026-04-29,Lunch,medium-hass-avocado,Medium Hass Avocado,50,2026-06-16T03:21:09Z
99b6f563-eb1e-4cdd-8d4a-7776350628fe,default,2026-04-29,Lunch,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,45,2026-06-16T03:21:09Z
b39c8342-2624-421c-9bc9-a7ed23d7120a,default,2026-04-29,Lunch,365-white-quinoa,365 White Quinoa,155,2026-06-16T03:21:09Z
8fc7c80d-bd33-407d-b514-b4c9a076e71d,default,2026-04-29,Lunch,wfm-organic-sweet-potato,WFM Organic Sweet Potato,220,2026-06-16T03:21:09Z
b35e6619-1342-431a-aa6d-b945d6dd48e9,default,2026-04-29,Lunch,butcherbox-8515-ground-beef,ButcherBox 85/15 Beef,375,2026-06-16T03:21:09Z
b38d42c1-54dd-428d-9624-35e8fe713077,default,2026-04-29,Breakfast,organic-valley-grassmilk-cheddar,Organic Valley Grassmilk Cheddar,35,2026-06-16T03:21:09Z
bd387f70-57af-4e63-a77f-ad30c682edc8,default,2026-04-29,Breakfast,vital-farms-large-eggs,Vital Farms Large Eggs,285,2026-06-16T03:21:09Z
2028e8a5-e81d-4353-96c2-0d773cd1134a,default,2026-04-29,Breakfast,medium-hass-avocado,Medium Hass Avocado,101,2026-06-16T03:21:09Z
747c08b0-3d87-4b64-bb04-a464f533d8c3,default,2026-04-29,Breakfast,365-white-quinoa,365 White Quinoa,155,2026-06-16T03:21:09Z
58567a2b-ac22-40b2-8cd7-652801342c8c,default,2026-06-16,Lunch,butcherbox-grass-fed-ribeye,ButcherBox Grass-Fed Ribeye,260,2026-06-16T16:17:59Z
0026de9f-9169-41c6-b68c-00278f378422,default,2026-06-16,Lunch,365-white-quinoa,365 White Quinoa,152,2026-06-16T16:35:52Z
18e46a3b-a6b5-4155-8ea3-ea552a288321,default,2026-06-16,Lunch,vital-farms-large-eggs,Vital Farms Large Eggs,308,2026-06-16T16:36:39Z
94431653-bf85-48f8-8971-92505f50d281,default,2026-06-16,Dinner,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",192,2026-06-16T23:14:57Z
8a514a32-f61e-4007-964b-aa013a142f0e,default,2026-06-16,Dinner,butcherbox-grass-fed-ribeye,"ButcherBox Grass-Fed Ribeye",256,2026-06-16T23:21:39Z
de278d0f-d774-462c-8da0-39dda5f11413,default,2026-06-16,Dinner,365-white-quinoa,"365 White Quinoa",160,2026-06-16T23:52:07Z
25ca60da-1d22-48aa-9580-b1db84047710,default,2026-06-16,Dinner,vital-farms-large-eggs,"Vital Farms Large Eggs",290,2026-06-16T23:52:17Z
ca0328b7-bc3f-436f-9577-52a88b10b68b,default,2026-06-16,Dinner,organic-valley-grassmilk-cheddar,"Organic Valley Grassmilk Cheddar",31,2026-06-16T23:52:44Z
a4b17de1-a048-4a27-a629-8091ee210e55,default,2026-06-17,Breakfast,vital-farms-large-eggs,"Vital Farms Large Eggs",300,2026-06-17T15:04:40Z
39fbe2d5-da72-462a-8eec-f68ce448bd4a,default,2026-06-17,Breakfast,365-white-quinoa,"365 White Quinoa",156,2026-06-17T15:04:49Z
8c5a22d1-6f53-4116-af9f-335fa26e70b4,default,2026-06-17,Breakfast,organic-valley-grassmilk-cheddar,"Organic Valley Grassmilk Cheddar",33,2026-06-17T15:04:59Z
5f37080c-2054-40fb-812b-e47663c10efa,default,2026-06-16,Snack,nature-made-d3-gummies,"Nature Made D3 Gummies",7.5,2026-06-17T17:46:28Z
e314d9bd-e77e-4f3b-ac07-c4aab81545b9,default,2026-06-16,Snack,garden-of-life-vitamin-c,"Garden of Life Vitamin C",2,2026-06-17T17:46:43Z
72b5aec4-35cf-4335-b8c4-1ea545bb1b00,default,2026-06-17,Dinner,butcherbox-grass-fed-ribeye,"ButcherBox Grass-Fed Ribeye",246,2026-06-17T22:39:37Z
76c79bdc-1e5f-45c0-88c2-6ab462164e14,default,2026-06-17,Dinner,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",208,2026-06-17T22:39:43Z
ac30f4ca-479a-4a85-9b41-7cb9fb1b8126,default,2026-06-17,Dinner,365-white-quinoa,"365 White Quinoa",152,2026-06-17T23:01:16Z
e79fdfdd-0213-4f1f-9de8-8c04b65daf94,default,2026-06-17,Dinner,vital-farms-large-eggs,"Vital Farms Large Eggs",305,2026-06-17T23:01:57Z
3f08824a-29cc-44ee-9a18-8d65da9abe40,default,2026-06-17,Dinner,organic-valley-grassmilk-cheddar,"Organic Valley Grassmilk Cheddar",33,2026-06-17T23:04:15Z
7c8a8081-d99e-4382-86c5-84179af030a9,default,2026-06-18,Lunch,butcherbox-grass-fed-ribeye,"ButcherBox Grass-Fed Ribeye",241,2026-06-18T18:52:34Z
64a6eb01-ccc7-48a2-9e41-69dca5a4409d,default,2026-06-18,Lunch,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",201,2026-06-18T18:52:43Z
37c1c70d-df11-4ff2-93dd-f38459140409,default,2026-06-19,Lunch,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",230,2026-06-19T17:42:23Z
7cfc03cb-c2b7-42f3-8709-06e828f238d1,default,2026-06-19,Lunch,365-white-quinoa,"365 White Quinoa",145,2026-06-19T17:44:33Z
39a8ed7c-8979-4ca3-8e39-dd437690f6aa,default,2026-06-19,Lunch,butcherbox-chicken-breast,"ButcherBox Chicken Breast",329,2026-06-19T17:45:53Z
a7fe0c74-33b6-40a0-a9a4-564729348a8a,default,2026-06-19,Lunch,medium-hass-avocado,"Medium Hass Avocado",40,2026-06-19T17:47:32Z
75faef55-1217-4b40-b885-3ef377446c1c,default,2026-06-20,Lunch,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",240,2026-06-20T19:05:45Z
191a1357-3290-4324-a346-0236079f61a0,default,2026-06-20,Lunch,365-white-quinoa,"365 White Quinoa",154,2026-06-20T19:06:12Z
6442e71a-73b7-4c6d-8bb6-bc9a4441cd60,default,2026-06-20,Lunch,butcherbox-chicken-breast,"ButcherBox Chicken Breast",348,2026-06-20T19:07:23Z
57fdfc2a-152c-46d0-b4fe-bb871864acdf,default,2026-06-20,Lunch,medium-hass-avocado,"Medium Hass Avocado",61,2026-06-20T19:08:11Z
6fcb68c6-957a-4e1d-855c-cc8ded463035,default,2026-06-21,Lunch,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",208,2026-06-21T17:00:49Z
6270029d-421a-4549-9a7a-39e38cfb2dc6,default,2026-06-21,Lunch,365-white-quinoa,"365 White Quinoa",156,2026-06-21T17:04:14Z
d4d1cee3-013b-42d8-bf10-92f198496ccf,default,2026-06-21,Lunch,butcherbox-chicken-breast,"ButcherBox Chicken Breast",370,2026-06-21T17:05:46Z
d510c73c-29dd-4e85-a2da-c166df233b8e,default,2026-06-21,Lunch,medium-hass-avocado,"Medium Hass Avocado",51,2026-06-21T17:06:33Z
f0cdbb71-8a41-4e4f-a584-a74c8e4db63b,default,2026-06-21,Dinner,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",222,2026-06-22T00:41:36Z
831c3d25-52ae-4875-85a9-5556b71fadce,default,2026-06-21,Dinner,365-white-quinoa,"365 White Quinoa",152,2026-06-22T00:42:08Z
4043f9a3-8999-4c7c-938d-5fd493a5e1a0,default,2026-06-21,Dinner,butcherbox-chicken-breast,"ButcherBox Chicken Breast",334,2026-06-22T00:42:45Z
1a5c734b-d592-439f-91d3-9592fde93178,default,2026-06-21,Dinner,medium-hass-avocado,"Medium Hass Avocado",53,2026-06-22T00:44:02Z
58f0fee3-969d-4aab-a60d-8de1768bd207,default,2026-06-22,Lunch,365-white-quinoa,"365 White Quinoa",165,2026-06-22T16:24:21Z
2aa4920e-2def-4bf3-91d5-bc1c945e15c8,default,2026-06-22,Lunch,butcherbox-chicken-breast,"ButcherBox Chicken Breast",137,2026-06-22T16:24:28Z
44a8ec23-5425-4e67-9979-ecfd356657b1,default,2026-06-22,Lunch,vital-farms-large-eggs,"Vital Farms Large Eggs",306,2026-06-22T16:24:33Z
e8e469f4-afee-471e-8511-6a09bb18f3fb,default,2026-06-22,Lunch,medium-hass-avocado,"Medium Hass Avocado",59,2026-06-22T16:25:18Z
19bbdccf-18a1-43b8-8927-a02572ac004b,default,2026-06-22,Dinner,wfm-organic-sweet-potato,"WFM Organic Sweet Potato",226,2026-06-22T22:37:32Z
bbe709ec-98b5-4317-80ef-ea9a70922996,default,2026-06-22,Dinner,365-white-quinoa,"365 White Quinoa",156,2026-06-22T22:37:38Z
dbba01f1-dc6d-408f-9f58-5e8f8663d6e0,default,2026-06-22,Dinner,butcherbox-chuck-roast,"ButcherBox Chuck Roast",351,2026-06-22T22:37:45Z
